poc-gradle-jar-all.jar -> java.base
poc-gradle-jar-all.jar -> java.compiler
poc-gradle-jar-all.jar -> java.desktop
poc-gradle-jar-all.jar -> java.logging
poc-gradle-jar-all.jar -> java.management
poc-gradle-jar-all.jar -> java.naming
poc-gradle-jar-all.jar -> java.rmi
poc-gradle-jar-all.jar -> java.scripting
poc-gradle-jar-all.jar -> java.sql
poc-gradle-jar-all.jar -> java.xml
poc-gradle-jar-all.jar -> not found
   com.example                                        -> java.lang                                          java.base
   com.example                                        -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j                           -> java.io                                            java.base
   org.apache.logging.log4j                           -> java.lang                                          java.base
   org.apache.logging.log4j                           -> java.net                                           java.base
   org.apache.logging.log4j                           -> java.util                                          java.base
   org.apache.logging.log4j                           -> java.util.concurrent                               java.base
   org.apache.logging.log4j                           -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j                           -> org.apache.logging.log4j.simple                    poc-gradle-jar-all.jar
   org.apache.logging.log4j                           -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j                           -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j                           -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> java.beans                                         java.desktop
   org.apache.logging.log4j.core                      -> java.io                                            java.base
   org.apache.logging.log4j.core                      -> java.lang                                          java.base
   org.apache.logging.log4j.core                      -> java.lang.invoke                                   java.base
   org.apache.logging.log4j.core                      -> java.net                                           java.base
   org.apache.logging.log4j.core                      -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core                      -> java.util                                          java.base
   org.apache.logging.log4j.core                      -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core                      -> java.util.concurrent.locks                         java.base
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.core.jmx                  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.core.layout               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core                      -> org.apache.logging.log4j.core.time                 poc-gradle-jar-all.jar
